,loss,anomaly_loss,misuse_loss,anomaly_binary_accuracy,anomaly_auc,anomaly_precision,anomaly_recall,misuse_accIgnoreBenign,val_loss,val_anomaly_loss,val_misuse_loss,val_anomaly_binary_accuracy,val_anomaly_auc,val_anomaly_precision,val_anomaly_recall,val_misuse_accIgnoreBenign
0,2.9364027976989746,0.6285189390182495,2.3078837394714355,0.8367255330085754,0.5149549841880798,0.12598425149917603,0.0510978028178215,0.405588835477829,2.8048415184020996,0.5758093595504761,2.2290329933166504,0.7890288829803467,0.6318416595458984,0.0,0.0,0.7854942083358765
1,2.2960782051086426,0.4381764233112335,1.857901930809021,0.874731183052063,0.5092818140983582,0.0,0.0,0.3708582818508148,2.6216888427734375,0.5599784851074219,2.0617103576660156,0.7890288829803467,0.4644746482372284,0.0,0.0,0.7854942083358765
2,1.8882116079330444,0.3936516344547272,1.49455988407135,0.874731183052063,0.41320398449897766,0.0,0.0,0.3936127722263336,2.6248860359191895,0.5792615413665771,2.045624256134033,0.7890288829803467,0.3404104709625244,0.0,0.0,0.8136999011039734
3,1.6638095378875732,0.3778226673603058,1.2859869003295898,0.874731183052063,0.49252739548683167,0.0,0.0,0.6059880256652832,2.2974750995635986,0.5049037337303162,1.7925714254379272,0.7890288829803467,0.8296657800674438,0.0,0.0,0.8196254968643188
4,1.3862310647964478,0.33143702149391174,1.0547940731048584,0.8750812411308289,0.7691750526428223,1.0,0.002794411266222596,0.6151696443557739,2.1113193035125732,0.3350495994091034,1.7762701511383057,0.8235823512077332,0.9347298741340637,1.0,0.16378287971019745,0.8203365802764893
5,1.20258629322052,0.2573775053024292,0.9452085494995117,0.9176876544952393,0.799481987953186,1.0,0.3429141640663147,0.6155688762664795,1.8496923446655273,0.20969252288341522,1.6399999856948853,0.9542454481124878,0.9522017240524292,0.9934288859367371,0.7883384823799133,0.8205735683441162
6,1.0970767736434937,0.22382278740406036,0.873254120349884,0.9438415765762329,0.8399187922477722,0.9765517115592957,0.5652694702148438,0.628742516040802,1.7372244596481323,0.1699146032333374,1.567310094833374,0.9616961479187012,0.962500810623169,0.9925820231437683,0.8246029615402222,0.8208106160163879
7,1.028463363647461,0.20891910791397095,0.8195441961288452,0.9444916844367981,0.8640570640563965,0.9622266292572021,0.5796407461166382,0.6435129642486572,1.6786575317382812,0.15155738592147827,1.5271000862121582,0.9619461894035339,0.9685266017913818,0.9808120131492615,0.8359801173210144,0.8091964721679688
8,0.9646816849708557,0.19724425673484802,0.7674375772476196,0.943941593170166,0.8852147459983826,0.9505208134651184,0.5828343033790588,0.6746506690979004,1.612923502922058,0.13906560838222504,1.4738579988479614,0.9625962376594543,0.9736266136169434,0.9846411347389221,0.8357430696487427,0.7956861853599548
9,0.9005247354507446,0.18685545027256012,0.7136691808700562,0.9441916346549988,0.9056512117385864,0.9584158658981323,0.5796407461166382,0.7277445197105408,1.5399211645126343,0.13019123673439026,1.409730076789856,0.966196596622467,0.9775683879852295,0.9969144463539124,0.8423796892166138,0.807537317276001
10,0.8370582461357117,0.1752549111843109,0.6618032455444336,0.9483922719955444,0.9257549047470093,0.9823182821273804,0.598802387714386,0.7616766691207886,1.4432955980300903,0.12101351469755173,1.322282075881958,0.9671466946601868,0.9810489416122437,0.9969307780265808,0.8468831181526184,0.8345579504966736
11,0.748811662197113,0.15770655870437622,0.5911051034927368,0.9499424695968628,0.948291540145874,0.9607843160629272,0.6259481310844421,0.7972055673599243,1.3755942583084106,0.10927606374025345,1.2663183212280273,0.9696969985961914,0.985004186630249,0.979304850101471,0.8748518824577332,0.8146480321884155
12,0.6497240662574768,0.1300765573978424,0.519647479057312,0.9527429342269897,0.9743047952651978,0.9498270153999329,0.6574850082397461,0.8311377167701721,1.2744477987289429,0.09603452682495117,1.1784131526947021,0.9704470634460449,0.9881535768508911,0.9796404242515564,0.8781701922416687,0.8513866066932678
13,0.5490605235099792,0.09796646982431412,0.4510940909385681,0.9665949940681458,0.9872758388519287,0.9500244855880737,0.7740519046783447,0.845109760761261,1.1467218399047852,0.08827169984579086,1.0584499835968018,0.9764976501464844,0.9875940680503845,0.980271577835083,0.9068499803543091,0.8675041198730469
14,0.47477540373802185,0.07959584891796112,0.3951795995235443,0.9781467318534851,0.9868545532226562,0.9491746425628662,0.8722555041313171,0.8558882474899292,1.037545084953308,0.08615817874670029,0.9513868093490601,0.9778977632522583,0.9859710931777954,0.9804121255874634,0.9134865999221802,0.8748518824577332
15,0.4291048049926758,0.07249049097299576,0.3566143214702606,0.9824973940849304,0.9859115481376648,0.9618517160415649,0.8958083987236023,0.8606786131858826,0.9699931740760803,0.08361012488603592,0.8863831758499146,0.9790478944778442,0.9853186011314392,0.9797979593276978,0.9196491837501526,0.8812514543533325
16,0.3952395021915436,0.06832949817180634,0.3269100487232208,0.982997477054596,0.9850989580154419,0.9561735987663269,0.9057884216308594,0.8746507167816162,0.8818312287330627,0.08115226775407791,0.800679087638855,0.9792479276657104,0.9847829341888428,0.9803030490875244,0.920123279094696,0.8933396339416504
17,0.36474525928497314,0.06495493650436401,0.2997903525829315,0.9838975667953491,0.9852442145347595,0.9615222215652466,0.9077844023704529,0.8778443336486816,0.8590603470802307,0.0787760391831398,0.7802842259407043,0.9794479608535767,0.9857376217842102,0.9800806641578674,0.9213083386421204,0.8900213241577148
18,0.33873507380485535,0.0618007555603981,0.27693429589271545,0.9843476414680481,0.9860245585441589,0.9612794518470764,0.9117764234542847,0.8866267204284668,0.8240727186203003,0.07487612962722778,0.7491965889930725,0.9797479510307312,0.9873126149177551,0.9793866276741028,0.9234415888786316,0.9013984203338623
19,0.32192790508270264,0.058907486498355865,0.26302042603492737,0.9846476912498474,0.987057089805603,0.963322103023529,0.9121756553649902,0.8878243565559387,0.8013796210289001,0.07178749144077301,0.7295923233032227,0.9803480505943298,0.988041341304779,0.9794486165046692,0.9262858629226685,0.9037686586380005
20,0.3013259470462799,0.05551311746239662,0.2458128035068512,0.9850477576255798,0.9893234372138977,0.9618927836418152,0.9169660806655884,0.8958083987236023,0.8003906011581421,0.06807015836238861,0.7323204278945923,0.9806480407714844,0.9900522232055664,0.9804413318634033,0.9267598986625671,0.896420955657959
21,0.2884323000907898,0.05262623354792595,0.23580609261989594,0.9851477742195129,0.9900454878807068,0.9623115658760071,0.9173652529716492,0.8986027836799622,0.7912015318870544,0.06401856988668442,0.7271830439567566,0.9819982051849365,0.9911956191062927,0.9789029359817505,0.934818685054779,0.8757999539375305
22,0.27581924200057983,0.049146801233291626,0.2266724705696106,0.9855478405952454,0.9923070669174194,0.9624373912811279,0.9205588698387146,0.9037924408912659,0.785914957523346,0.0604095458984375,0.7255052924156189,0.9820482134819031,0.9922015070915222,0.9805777072906494,0.9333965182304382,0.9101682901382446
23,0.2609718143939972,0.045884374529123306,0.2150874137878418,0.986147940158844,0.9938477873802185,0.9622406363487244,0.9257485270500183,0.9073852300643921,0.7610775828361511,0.05767642706632614,0.7034012079238892,0.981248140335083,0.9933792948722839,0.9812218546867371,0.9288930892944336,0.9059018492698669
24,0.25269219279289246,0.04263749346137047,0.21005472540855408,0.9864479899406433,0.9949754476547241,0.9638704061508179,0.9265469312667847,0.9085828065872192,0.7788544297218323,0.05299874395132065,0.7258555889129639,0.9824482202529907,0.9944118857383728,0.9801390171051025,0.9357667565345764,0.8874140977859497
25,0.24043338000774384,0.039410416036844254,0.20102301239967346,0.9864479899406433,0.9961235523223877,0.9615702629089355,0.9289421439170837,0.9113772511482239,0.7566620111465454,0.05049801990389824,0.7061640024185181,0.9852985143661499,0.9951013326644897,0.9989829659461975,0.9312633275985718,0.8968949913978577
26,0.23348067700862885,0.036789670586586,0.19669097661972046,0.9885482788085938,0.9966481924057007,0.979763925075531,0.9277445077896118,0.913772463798523,0.7444730997085571,0.04608526825904846,0.6983878016471863,0.9867486953735352,0.9957783222198486,0.9977341294288635,0.9393221139907837,0.7750651836395264
27,0.23420868813991547,0.03376874327659607,0.2004399448633194,0.9911986589431763,0.9972896575927734,0.9970123767852783,0.93253493309021,0.904990017414093,0.6989359855651855,0.04264676198363304,0.6562893390655518,0.9868487119674683,0.9962646961212158,0.9974849224090576,0.9400331974029541,0.9229675531387329
28,0.2227289378643036,0.03174060210585594,0.19098834693431854,0.9913486838340759,0.99761563539505,0.997016191482544,0.9337325096130371,0.913772463798523,0.7505368590354919,0.04125966504216194,0.7092771530151367,0.9874987602233887,0.9963175058364868,0.9979924559593201,0.9426404237747192,0.886940062046051
29,0.2131006419658661,0.02988804318010807,0.18321257829666138,0.9918487668037415,0.9978032112121582,0.99745112657547,0.9373253583908081,0.9185628890991211,0.7318971753120422,0.03891647234559059,0.6929806470870972,0.9881988167762756,0.9963961243629456,0.9977505803108215,0.9461957812309265,0.9042426943778992
30,0.20633915066719055,0.02815771847963333,0.17818143963813782,0.9921488165855408,0.997947633266449,0.9966158866882324,0.9405189752578735,0.9205588698387146,0.7346394658088684,0.03721366822719574,0.697425901889801,0.9886488914489746,0.9965161085128784,0.9980040192604065,0.948091983795166,0.9170419573783875
31,0.20230814814567566,0.027207661420106888,0.17510047554969788,0.9926488995552063,0.9980952739715576,0.9957947731018066,0.9453094005584717,0.9185628890991211,0.7224591374397278,0.0350397564470768,0.6874193549156189,0.9897989630699158,0.9967585802078247,0.9960464835166931,0.9554396867752075,0.925574779510498
32,0.1997665911912918,0.025274911895394325,0.17449167370796204,0.9928989410400391,0.9981071949005127,0.996637225151062,0.9465069770812988,0.9165668487548828,0.7485989928245544,0.03424255549907684,0.7143564224243164,0.9910991191864014,0.9969311356544495,0.9968035221099854,0.9608911871910095,0.8411945700645447
33,0.19846703112125397,0.0241248682141304,0.17434217035770416,0.9936990737915039,0.9984244704246521,0.9966596961021423,0.9528942108154297,0.9209581017494202,0.6666383743286133,0.03299068659543991,0.6336477994918823,0.9901990294456482,0.9969350695610046,0.9955654144287109,0.9578099250793457,0.9386110305786133
34,0.20192435383796692,0.023171324282884598,0.17875301837921143,0.9937490820884705,0.9985595941543579,0.9954204559326172,0.9544910192489624,0.9097804427146912,0.6721285581588745,0.03195532411336899,0.6401733160018921,0.9911491274833679,0.9970477223396301,0.9963163137435913,0.9616022706031799,0.9087461233139038
35,0.19168291985988617,0.02216683141887188,0.16951610147953033,0.9941491484642029,0.9986336827278137,0.9958471655845642,0.9572854042053223,0.9193612933158875,0.684004545211792,0.03080504573881626,0.6531996130943298,0.9913491606712341,0.9971011877059937,0.9946210384368896,0.9642095565795898,0.925574779510498
36,0.18213985860347748,0.021118607372045517,0.16102124750614166,0.994249165058136,0.9987996816635132,0.9950289726257324,0.958882212638855,0.9221556782722473,0.6928160190582275,0.030213654041290283,0.6626024842262268,0.991499125957489,0.9971974492073059,0.9963226318359375,0.9632614254951477,0.9229675531387329
37,0.18225553631782532,0.020237751305103302,0.16201777756214142,0.9944491386413574,0.9988417625427246,0.9958574771881104,0.9596806168556213,0.9157684445381165,0.68586266040802,0.029070911929011345,0.6567917466163635,0.9918991923332214,0.9973827600479126,0.9943943619728088,0.9670538306236267,0.924152672290802
38,0.17572765052318573,0.019328903406858444,0.15639875829219818,0.9946491718292236,0.9987581372261047,0.9954545497894287,0.9616766571998596,0.9225549101829529,0.6698718667030334,0.029801923781633377,0.6400699019432068,0.9910991191864014,0.9967973232269287,0.9970479607582092,0.9606541991233826,0.9227305054664612
39,0.17590291798114777,0.018200574442744255,0.15770235657691956,0.9950992465019226,0.9990781545639038,0.9962886571884155,0.9644710421562195,0.9261476993560791,0.6728771924972534,0.028125405311584473,0.6447518467903137,0.9916491508483887,0.9973599910736084,0.9960822463035583,0.9642095565795898,0.9272339344024658
40,0.17045952379703522,0.017558960244059563,0.1529005616903305,0.9951492547988892,0.9991035461425781,0.9962902069091797,0.964870274066925,0.9241517186164856,0.6494860053062439,0.027286747470498085,0.6221993565559387,0.9916991591453552,0.9970178604125977,0.9955979585647583,0.9649205803871155,0.9281820058822632
41,0.16890467703342438,0.016637809574604034,0.15226687490940094,0.9954493045806885,0.99921715259552,0.9967077970504761,0.9668662548065186,0.9221556782722473,0.6669286489486694,0.026594622060656548,0.6403339505195618,0.9921492338180542,0.9972454905509949,0.9953658580780029,0.9672908186912537,0.9355297684669495
42,0.16261452436447144,0.01600923389196396,0.14660529792308807,0.995499312877655,0.9992517232894897,0.9971181750297546,0.9668662548065186,0.9225549101829529,0.6820061802864075,0.025454921647906303,0.65655118227005,0.9924992322921753,0.9972023963928223,0.9951326251029968,0.9691870212554932,0.9130125641822815
43,0.1653972864151001,0.015186579897999763,0.15021070837974548,0.9956993460655212,0.9993270635604858,0.9967145919799805,0.9688622951507568,0.92375248670578,0.6750755906105042,0.025402501225471497,0.6496730446815491,0.9921492338180542,0.9971544742584229,0.9956076145172119,0.9670538306236267,0.9179900288581848
44,0.16249306499958038,0.014468997716903687,0.1480240672826767,0.9957493543624878,0.9991943836212158,0.996308445930481,0.9696606993675232,0.9233533143997192,0.653713047504425,0.024578219279646873,0.6291348338127136,0.9920992255210876,0.9971794486045837,0.9951231479644775,0.9672908186912537,0.9374259114265442
45,0.15979444980621338,0.013804106041789055,0.14599035680294037,0.9957993626594543,0.9994182586669922,0.9963099360466003,0.970059871673584,0.9205588698387146,0.6601155996322632,0.024443212896585464,0.6356723308563232,0.9924492239952087,0.9972197413444519,0.9953726530075073,0.9687129855155945,0.8931026458740234
46,0.1588647961616516,0.013496918603777885,0.14536787569522858,0.9960494041442871,0.9992475509643555,0.9963175058364868,0.9720559120178223,0.927345335483551,0.7105547189712524,0.023059824481606483,0.6874949336051941,0.9943494200706482,0.9973527193069458,0.9946988224983215,0.9784309267997742,0.9220194220542908
47,0.1550520807504654,0.0126048494130373,0.14244721829891205,0.9961994290351868,0.9995096921920776,0.9963220357894897,0.9732534885406494,0.9293413162231445,0.6324575543403625,0.022699231281876564,0.6097584366798401,0.9935493469238281,0.9972842335700989,0.9944390654563904,0.9748755693435669,0.9331595301628113
48,0.15168896317481995,0.01198527216911316,0.1397036910057068,0.9971495866775513,0.9996980428695679,0.9971567988395691,0.9800398945808411,0.9301397204399109,0.6811124086380005,0.022435232996940613,0.6586772203445435,0.9941993951797485,0.9972870945930481,0.9946949481964111,0.9777198433876038,0.929604172706604
49,0.15273301303386688,0.011524921283125877,0.14120808243751526,0.9967495203018188,0.9995221495628357,0.9967426657676697,0.9772455096244812,0.924950122833252,0.6819044947624207,0.02202744036912918,0.6598771214485168,0.9937993884086609,0.9972379803657532,0.9949238300323486,0.9755866527557373,0.8949987888336182
50,0.1508021354675293,0.010952917858958244,0.1398492157459259,0.9970995783805847,0.9997426867485046,0.9967519044876099,0.9800398945808411,0.9321357011795044,0.641257107257843,0.021484017372131348,0.6197730898857117,0.9943994283676147,0.9973567724227905,0.9944618344306946,0.9789049625396729,0.9291301369667053
51,0.15338453650474548,0.010512242093682289,0.14287230372428894,0.9974996447563171,0.999772846698761,0.9971648454666138,0.9828343391418457,0.9241517186164856,0.6604976654052734,0.02132364548742771,0.6391739845275879,0.9943994283676147,0.9973704218864441,0.9947000741958618,0.9786679148674011,0.929604172706604
52,0.15180884301662445,0.010056165046989918,0.141752690076828,0.9974996447563171,0.9997999668121338,0.996360719203949,0.9836327433586121,0.9285429120063782,0.661925733089447,0.020967606455087662,0.6409580707550049,0.9942994117736816,0.9973858594894409,0.9939831495285034,0.9789049625396729,0.9416923522949219
53,0.1587764173746109,0.009748988784849644,0.14902740716934204,0.9975996613502502,0.9998317956924438,0.9975698590278625,0.9832335114479065,0.9205588698387146,0.6622254252433777,0.021203594282269478,0.6410218477249146,0.9939494132995605,0.9973344206809998,0.9961259365081787,0.9751125574111938,0.9123014807701111
54,0.1466148942708969,0.009361224249005318,0.13725364208221436,0.9975996613502502,0.9998390674591064,0.996363639831543,0.9844311475753784,0.9289421439170837,0.6931484341621399,0.02122899703681469,0.6719194650650024,0.9944494366645813,0.9973105788230896,0.9951784014701843,0.9784309267997742,0.783598005771637
55,0.14507898688316345,0.009030502289533615,0.13604848086833954,0.9976996779441833,0.9998575448989868,0.9975718259811401,0.9840319156646729,0.9257485270500183,0.6669126152992249,0.02021048776805401,0.6467020511627197,0.9946494698524475,0.9973574876785278,0.9949446320533752,0.9796160459518433,0.9258118271827698
56,0.14383485913276672,0.008633519522845745,0.1352013498544693,0.9977996945381165,0.999863862991333,0.9971717000007629,0.9852295517921448,0.9261476993560791,0.6666484475135803,0.020422443747520447,0.6462259888648987,0.994599461555481,0.997397243976593,0.9949434399604797,0.9793789982795715,0.944299578666687
57,0.1439778059720993,0.008423149585723877,0.13555465638637543,0.9979997277259827,0.9998661279678345,0.9971762895584106,0.9868263602256775,0.9281437397003174,0.6972171068191528,0.019713658839464188,0.6775033473968506,0.9948495030403137,0.9973757266998291,0.9951876997947693,0.9803270697593689,0.7878644466400146
58,0.1483388990163803,0.008435227908194065,0.1399036943912506,0.997849702835083,0.9998750686645508,0.9987844228744507,0.9840319156646729,0.9269461035728455,0.6602177023887634,0.020221251994371414,0.6399964690208435,0.9949995279312134,0.9976081252098083,0.9893085956573486,0.9869637489318848,0.9393221139907837
59,0.14124612510204315,0.007986544631421566,0.133259579539299,0.9980997443199158,0.9999005794525146,0.9983838200569153,0.9864271283149719,0.93253493309021,0.6816294193267822,0.018707415089011192,0.6629220247268677,0.9951494932174683,0.9975836873054504,0.9928264021873474,0.9841194748878479,0.9170419573783875
